film_number,title,release_date,budget,box_office,run_time,imdb,metascore,rotten_tomatoes
63,Miracle of the White Stallions,1963-03-29,,2550000,118,6.6,N/A,
68,A Tiger Walks,1964-03-12,,1600000,91,6.4,N/A,
70,The Three Lives of Thomasina,1963-12-11,,2250000,97,7.2,N/A,
73,Emil and the Detectives,1964-12-18,,1275000,92,6,N/A,
75,The Monkey's Uncle,1965-08-18,,4000000,87,6.1,N/A,
78,"Lt. Robin Crusoe, U.S.N.",1966-06-25,,22565634,110,6,N/A,
81,"Monkeys, Go Home!",1967-02-08,,3000000,101,5.9,N/A,
85,"Charlie, the Lonesome Cougar",1967-10-18,,,75,6.9,N/A,
92,Smith!,1969-03-21,,1300000,112,6,N/A,
96,The Boatniks,1970-07-01,,18607492,100,5.5,N/A,
97,The Wild Country,1970-12-15,,4000000,100,6.4,N/A,
103,The Biscuit Eater,1972-03-22,,,92,5.7,N/A,
106,"Run, Cougar, Run",1972-10-18,,,87,6.4,N/A,
112,Superdad,1973-12-14,,7000000,96,5.2,N/A,
115,The Castaway Cowboy,1974-08-01,,,91,5.9,N/A,
117,The Strongest Man in the World,1975-02-06,,6600000,92,6.1,63,
121,The Best of Walt Disney's True-Life Adventures,1975-10-08,,,89,7.1,N/A,
122,Ride a Wild Pony,1975-12-25,1000000,,91,6.3,N/A,
124,Treasure of Matecumbe,1976-07-01,,,115,6.2,N/A,
125,Gus,1976-07-07,,21873000,95,5.9,52,
128,Escape from the Dark,1976-05-26,,,104,,,
130,A Tale of Two Critters,1977-06-22,,,48,7.1,N/A,
137,Hot Lead and Cold Feet,1978-07-05,,,90,6.2,N/A,
142,The Omega Connection,1979-12-21,,,100,,,
156,Trenchcoat,1983-03-11,,4304286,91,5.3,N/A,
166,The Man from Snowy River II,1988-03-24,8700000,13687027,110,,,
174,Shipwrecked,1990-10-03,8700000,15100000,93,6.7,N/A,
197,Rudyard Kipling's The Jungle Book,1994-12-25,30000000,43200000,111,N/A,N/A,
221,RocketMan,1997-10-10,16000000,15400000,95,7.3,69,
274,America's Heart and Soul,2004-07-02,,314402,84,,,
276,The Incredibles,2004-10-27,92000000,633000000,115,8,90,
288,Glory Road's,2006-01-13,30000000,42900000,106,,,
313,High School Musical 3: Senior Year,2008-10-17,11000000,252900000,111,,,
324,The Book of Masters,,8000000,11300000,101,,,
340,Anaganaga O Dheerudu,2011-01-14,3800000,5400000,,,,
341,Lilly the Witch: The Journey to Mandolan,2011-02-17,,,90,4.8,N/A,
378,ABCD 2,2015-06-19,,,154,N/A,N/A,
383,Tini: The Movie,2016-04-23,,8700000,98,,,
396,Ghost of the Mountains,2017-06-30,,,,6.7,N/A,
397,Jagga Jasoos,2017-07-14,,,162,,,
401,Christopher Robin,2018-07-30,75000000,197700000,104,7.3,60,
412,Noelle,2019-11-12,,,100,6.3,48,
414,Togo,2019-12-20,40000000,,114,8,69,
415,Timmy Failure: Mistakes Were Made,2020-01-25,42000000,,99,6.1,60,
417,Stargirl,2020-03-13,,,107,7.3,N/A,
418,Dolphin Reef,2018-03-28,,,78,7.5,79,
421,Hamilton,2020-07-03,12500000,,160,8.7,90,
422,Black Is King,2020-07-31,,,85,5.4,84,
423,Magic Camp,2020-08-14,24000000,,100,6.3,N/A,
424,The One and Only Ivan,2020-08-21,,,95,6.7,58,
426,Clouds,2020-10-16,,,,6.6,N/A,
428,Raya and the Last Dragon,2021-03-12,,,,N/A,N/A,
429,Cruella,2021-05-28,,,,N/A,N/A,
430,Jungle Cruise,2021-07-30,,,,N/A,N/A,
431,The Beatles: Get Back,2021-08-27,,,,8,N/A,
